location,iso_code,population,total_deaths_per_million,mortality_rate,health_expenditure_pct_gdp,hospital_beds_per_1000,life_expectancy_years
Afghanistan,AFG,41128772,193.33,3.783968898621468,23.0881691,0.36,66.035
Albania,ALB,2842318,1271.74,1.0809510926744221,6.19368076,2.91,79.602
Algeria,DZA,44903228,151.31,2.5372980228176143,3.6230433,1.63,76.261
American Samoa,ASM,44295,702.99,0.4113234938301476,,,72.852
Andorra,AND,79843,1981.89,0.3313341441932643,7.92821121,,84.041
Angola,AGO,35588996,54.13,1.8359189112020557,2.92737579,0.75,64.617
Antigua and Barbuda,ATG,93772,1572.41,1.6033384581594552,5.7299943,3.29,77.598
Argentina,ARG,45510324,2865.67,1.3155613322186657,9.86305332,3.34,77.395
Armenia,ARM,2780472,3022.68,1.9542935883999166,9.96212864,4.59,77.4658536585366
Aruba,ABW,106459,2597.6,0.639970744194551,,,76.353
Australia,AUS,26177410,679.97,0.1665974536660183,9.92687893,3.84,83.0512195121951
Austria,AUT,8939617,2379.68,0.3798818141553569,10.87779903,7.06,81.5414634146342
Azerbaijan,AZE,10358078,971.9,1.2115370877341254,3.97840643,3.9,74.429
Bahamas,BHS,409989,2095.37,2.2218665813128484,7.21692038,2.68,74.552
Bahrain,BHR,1472237,1001.66,0.22049513790994724,3.83745313,1.74,81.284
Bangladesh,BGD,171186368,173.8,1.4451965219850134,2.39038587,0.88,74.672
Barbados,BRB,281646,2011.87,0.5383120883286736,6.29389191,5.66,76.178
Belarus,BLR,9534956,775.95,0.7160699249625517,6.65919876,9.69,74.1837804878049
Belgium,BEL,11655923,2855.22,0.7103365507903456,10.76192474,5.48,82.3975609756098
Belize,BLZ,405285,1708.29,0.9874416935773234,4.23173904,1.03,73.566
Benin,BEN,13352864,11.85,0.5824548865463641,2.67981386,0.45,60.774
Bermuda,BMU,64207,2346.69,0.8190979145335993,,,82.309
Bhutan,BTN,782457,26.89,0.03358334266203963,4.38545895,2.2,72.975
Bolivia,BOL,12224114,1844.8,1.9428973063664767,8.43142891,1.35,68.581
Bosnia and Herzegovina,BIH,3233530,5061.77,4.045790103750998,8.71644783,2.34,77.85
Botswana,BWA,2630300,1141.85,0.8493099737524807,5.72838593,2.22,69.163
Brazil,BRA,215313504,3293.97,1.9176628764148669,9.14277458,2.46,75.848
British Virgin Islands,VGB,31332,1669.1,0.8761122518822724,,,77.276
Brunei,BRN,449002,325.01,0.055097444297600655,1.81768215,3.87,75.327
Bulgaria,BGR,6781955,5572.34,2.970130804135819,7.66357517,7.77,75.7073170731707
Burkina Faso,BFA,22673764,17.55,1.794965009542852,6.77182007,0.2,61.092
Burundi,BDI,12889583,1.13,0.028817890146202764,8.39522648,0.71,63.651
Cambodia,KHM,16767851,177.66,2.206577854796202,4.71089554,0.74,70.668
Cameroon,CMR,27914542,71.11,1.5847668820014034,4.47835922,2.65,63.7
Canada,CAN,38454328,1247.28,1.081698736815533,11.22370815,2.56,81.6465853658537
Cape Verde,CPV,593162,792.69,0.6520018990346573,6.67440224,1.97,76.059
Cayman Islands,CYM,68722,516.7,0.1175648195221149,,,80.358
Central African Republic,CAF,5579148,22.16,0.7356770833333334,9.95509052,1.0,57.408
Chad,TCD,17723312,10.51,2.5362792521898285,4.52549791,0.45,55.069
Chile,CHL,19603736,3222.62,1.2586895462169698,10.09532642,1.97,81.167
China,CHN,1425887360,27.36,0.062446303305354334,5.36948681,5.0,77.953
Colombia,COL,51874028,2746.07,2.241533625765362,7.69168758,1.69,77.725
Comoros,COM,836783,191.8,1.781340458695168,8.3803854,2.16,66.777
Congo,COG,5970430,63.96,1.540118900371065,2.19224548,,65.772
Costa Rica,CRI,5180836,1785.21,0.7809332462186458,7.18368196,1.18,80.799
Cote d'Ivoire,CIV,28160548,27.31,0.9439004696757758,3.6424129,,61.944
Croatia,HRV,4030361,4482.94,1.38813377440825,7.21545315,5.6,78.4731707317073
Cuba,CUB,11212198,771.26,0.7672056893743362,11.78683186,4.22,78.085
Curacao,CUW,191173,1613.16,0.6541667578270287,,,76.8
Cyprus,CYP,896007,942.63,0.19967892265663656,8.87060547,2.24,81.648
Czechia,CZE,10493990,3944.36,0.9196889324058454,8.53962803,6.6,79.8780487804878
Democratic Republic of Congo,COD,99010216,14.28,1.5378142421373724,3.78614616,,61.895
Denmark,DNK,5882259,1306.48,0.22804079777612912,9.41784573,2.51,81.8536585365854
Djibouti,DJI,1120851,166.21,1.2045889101338432,2.49675012,1.42,65.987
Dominica,DMA,72758,1106.96,0.46954314720812185,6.31969738,2.98,71.132
Dominican Republic,DOM,11228821,390.36,0.665667557968803,4.57254791,1.42,73.72
East Timor,TLS,1341298,100.78,0.5900461775269369,14.32454681,5.9,67.689
Ecuador,ECU,18001002,2016.06,3.453654767156545,7.53457022,1.3,77.392
Egypt,EGY,110990096,220.23,4.811120551527213,4.70438385,1.13,71.633
El Salvador,SLV,6336393,673.53,2.0962906063384295,9.84079742,1.16,72.099
Equatorial Guinea,GNQ,1674916,101.47,1.07086429867166,2.91350007,2.1,63.707
Eritrea,ERI,3684041,30.21,1.0108941014819903,3.87447667,1.0,68.624
Estonia,EST,1326064,2019.86,0.4589232553090874,6.98701143,4.46,78.490243902439
Eswatini,SWZ,1201680,1166.61,1.9210764512773402,7.2226615,2.04,64.123
Ethiopia,ETH,123379928,60.39,1.5232470186845197,2.85274577,0.33,67.315
Faroe Islands,FRO,53117,518.14,0.08078942812626233,,,83.1439024390244
Fiji,FJI,929769,958.2,1.282349858810515,3.57928777,1.89,67.316
Finland,FIN,5540745,1561.78,0.5973289821302628,9.6589222,2.83,81.6853658536585
France,FRA,67813000,2515.14,0.4255565353279943,11.8819046,6.0,82.9292682926829
French Polynesia,PYF,306292,2314.64,0.8330124502631242,,,84.07
Gabon,GAB,2388997,125.89,0.624757549153719,2.85591531,1.96,68.337
Gambia,GMB,2705995,141.1,2.955665024630542,3.41435836,1.15,65.86
Georgia,GEO,3744385,4452.96,0.9340148210873551,7.25569582,4.94,74.496
Germany,DEU,83369840,1971.05,0.44503056983933376,11.79903221,7.8,80.5414634146342
Ghana,GHA,33475870,44.07,0.854196143547048,3.6993649,0.69,65.498
Gibraltar,GIB,32677,2923.12,0.5425400739827373,,,83.553
Greece,GRC,10384972,3359.05,0.6962943468089727,8.49983692,4.24,81.5365853658537
Greenland,GRL,56494,374.91,0.1754239411912121,,,71.549756097561
Grenada,GRD,125459,2035.44,1.2105798575788402,4.94846392,3.18,75.205
Guam,GUM,171783,2488.0,0.8230205454763908,,,77.209
Guatemala,GTM,17843914,1120.02,1.671902338823262,7.44098806,0.44,72.602
Guinea,GIN,13859349,33.16,1.2195441103347204,3.95847702,0.3,60.74
Guinea-Bissau,GNB,2105580,83.59,1.9671398234044932,8.11358356,,64.085
Guyana,GUY,808727,1565.17,1.7860118882284317,3.00636959,2.59,70.18
Haiti,HTI,11585003,74.76,2.535975465911772,3.20848918,4.77,64.936
Honduras,HND,10432858,1057.26,2.3858869706805264,8.28209972,0.66,72.884
Hungary,HUN,9967304,5001.8,2.220527097270171,6.3573041,6.84,76.7707317073171
Iceland,ISL,372903,489.0,0.08976270793820851,8.99166012,2.83,82.6073170731707
India,IND,1417173120,372.31,1.187841038763791,3.3058846,1.6,72.003
Indonesia,IDN,275501344,575.75,2.3903221560531045,2.69394851,1.36,71.146
Iran,IRN,88550568,1616.02,1.913479000906129,5.34889174,1.86,77.654
Iraq,IRQ,44496124,575.76,1.0292154574581613,4.29332495,1.3,72.324
Ireland,IRL,5023108,1651.07,0.49930049403348636,6.11978531,2.91,82.8609756097561
Isle of Man,IMN,84534,1378.59,0.3051989054935803,,,80.999
Israel,ISR,9449000,1321.08,0.2528221222089918,7.34161806,3.06,83.1951219512195
Italy,ITA,59037472,3089.08,0.7348934696163122,8.51808929,3.18,83.7
Jamaica,JAM,2827382,1219.73,2.2664947542721756,7.77706337,1.68,71.479
Japan,JPN,123951696,446.51,0.1974534787851515,11.42183685,12.72,84.0412195121951
Jordan,JOR,11285875,1254.59,0.8083585718807761,6.82820034,1.38,77.814
Kazakhstan,KAZ,19397998,951.2,1.2770896536102896,3.74026752,6.72,74.402
Kenya,KEN,54027484,104.84,1.6608754051449761,4.32603645,1.33,63.646
Kiribati,KIR,131237,99.63,0.37900874635568516,10.49855042,1.86,66.473
Kuwait,KWT,4268886,559.97,0.3876799242138545,4.26875782,2.35,83.1878048780488
Kyrgyzstan,KGZ,6630621,147.22,1.1576507828839522,4.92258883,4.23,72.2487804878049
Laos,LAO,7529477,88.77,0.3083044632929306,2.01825476,1.31,68.964
Latvia,LVA,1850654,3727.16,0.7223969855304223,7.62168407,5.3,75.6780487804878
Lebanon,LBN,5489744,1870.31,0.8791237564702822,5.73500204,2.73,77.817
Lesotho,LSO,2305826,308.82,2.046970136271383,12.65127754,,57.375
Liberia,LBR,5302690,54.72,3.6521739130434785,13.47386169,1.59,62.163
Libya,LBY,6812344,891.08,1.2693223116376564,4.65005827,3.2,69.339
Liechtenstein,LIE,39355,2211.71,0.40881537521733,,,84.8414634146342
Lithuania,LTU,2750058,3361.47,0.7361870656853949,7.29381466,5.96,76.9878048780488
Luxembourg,LUX,647601,1461.77,0.26173920908166537,5.78284121,4.15,83.3585365853659
Madagascar,MDG,29611718,46.52,2.0904997416402153,3.25023246,0.32,63.632
Malawi,MWI,20405318,130.54,3.04559891107078,6.50023508,1.3,67.353
Malaysia,MYS,33938216,1061.66,0.733282025821242,3.90591931,2.01,76.657
Maldives,MDV,523798,593.38,0.16749426426394082,9.65276241,5.04,81.041
Mali,MLI,22593598,32.2,2.2674560546875,3.67284775,0.25,60.439
Malta,MLT,533293,1578.96,0.7174995913521511,9.52376747,4.38,83.5073170731707
Marshall Islands,MHL,41593,424.0,0.10936695831188882,11.73604298,2.73,66.945
Mauritania,MRT,4736146,204.49,1.5718610077568265,4.48389912,,68.484
Mauritius,MUS,1299478,814.18,0.3567920990638929,5.82381678,3.71,73.4121951219512
Mexico,MEX,127504120,2576.11,4.57274010812094,5.72145176,1.02,75.069
Micronesia (country),FSM,114178,517.28,0.2628120893561104,10.34470272,,67.198
Moldova,MDA,3272993,3924.03,2.001174299614159,6.96505404,5.66,71.198
Monaco,MCO,36491,1668.85,0.3954011801204453,3.39779735,22.02,86.372
Mongolia,MNG,3398373,630.83,0.21204907307949658,8.85170174,10.55,72.1224390243902
Montenegro,MNE,627082,4256.08,1.0722497981334,10.92241859,3.81,77.5878048780488
Morocco,MAR,37457976,436.5,1.281736629632077,5.68049145,0.73,75.313
Mozambique,MOZ,32969520,68.29,0.965493354115253,8.77717781,0.73,63.611
Myanmar,MMR,54179312,362.56,3.0760149744638676,5.20476246,1.06,66.889
Namibia,NAM,2567024,1412.62,2.3972562515415965,9.29635525,,67.385
Nauru,NRU,12691,84.6,0.02164033758926639,18.17031097,4.88,62.109
Nepal,NPL,30547586,404.47,1.200740085077815,6.65589333,0.39,70.354
Netherlands,NLD,17564020,1283.26,0.2682211101080577,10.10068321,2.91,81.9146341463415
New Caledonia,NCL,289959,1093.58,0.3966549607134736,,,78.766
New Zealand,NZL,5185289,445.85,0.11282156982733074,10.02858067,2.66,83.0048780487805
Nicaragua,NIC,6948395,36.4,1.5945330296127564,8.95364857,0.9,74.947
Niger,NER,26207982,12.4,3.310141260805397,4.35259724,0.27,61.183
Nigeria,NGA,218541216,14.14,1.184242628981101,4.27090406,,54.462
North Korea,PRK,26069416,0.0,,,13.2,73.642
North Macedonia,MKD,2093606,5366.7,2.8577381159068023,7.6204114,4.22,75.3160975609756
Northern Mariana Islands,MNP,49574,889.35,0.309761257177395,,,78.808
Norway,NOR,5434324,869.56,0.3217987635331809,7.94803333,3.4,83.1121951219512
Oman,OMN,4576300,978.39,1.1590050787863004,2.9162159,1.16,80.031
Pakistan,PAK,235824864,125.71,1.944275731110506,2.90434051,0.51,67.649
Palau,PLW,18084,506.07,0.15080428954423591,14.28555965,4.32,69.269
Palestine,PSE,5250076,1075.91,0.8116855415313383,9.73336029,,65.17
Panama,PAN,4408582,1946.7,0.8368025099191427,8.46561432,1.92,79.594
Papua New Guinea,PNG,10142625,65.57,1.4327936263171421,2.61825109,0.17,66.134
Paraguay,PRY,6780745,2908.97,2.7234719073581934,7.73804235,1.01,73.844
Peru,PER,34049588,6512.45,4.911419314054453,6.0930872,1.6,77.74
Philippines,PHL,115559008,572.65,1.6076882885000108,5.10629606,0.96,69.833
Poland,POL,39857144,3086.43,1.8612394354337258,7.00451565,6.11,78.5073170731707
Portugal,PRT,10270857,2474.11,0.4643308576707825,10.00331116,3.53,82.2804878048781
Puerto Rico,PRI,3252412,1709.67,0.48990353117797,,,81.69
Qatar,QAT,2695131,236.82,0.1403725918928168,2.18112326,1.12,82.368
Romania,ROU,19659270,3513.42,2.0375195761150824,5.7490139,7.06,76.6073170731707
Russia,RUS,144713312,2702.18,1.8074697766414825,6.91986275,7.03,73.2546341463415
Rwanda,RWA,13776702,107.46,1.103671381281974,7.8792119,0.74,67.785
Saint Kitts and Nevis,KNA,47681,984.36,0.7010057909174032,5.56801701,4.33,72.145
Saint Lucia,LCA,179872,2287.55,1.3748823450315988,5.01938295,1.96,72.697
Saint Martin (French part),MAF,31816,1591.81,0.37766830870279144,,,80.224
Saint Vincent and the Grenadines,VCT,103959,1156.16,1.2393656128557924,4.68767738,4.2,71.23
Samoa,WSM,222390,134.72,0.17824216349108787,6.3012085,,71.698
San Marino,SMR,33690,3547.04,0.5259268918155344,7.40650225,3.38,85.706
Sao Tome and Principe,STP,227393,340.24,1.2263099219620959,7.46419811,2.89,69.718
Saudi Arabia,SAU,36408824,295.51,1.150023102062736,4.62462378,2.15,78.732
Senegal,SEN,17316452,111.49,2.2137232845894266,4.06358385,0.73,68.683
Serbia,SRB,6871547,2576.12,0.7170875465727765,9.65742779,5.35,76.2209756097561
Seychelles,SYC,107135,1370.17,0.34157481878661505,4.2375164,3.19,74.9585365853659
Sierra Leone,SLE,8605723,15.1,1.610824742268041,7.94752312,,61.786
Singapore,SGP,5637022,302.84,0.0779893248977843,4.89702511,2.65,82.8951219512195
Sint Maarten (Dutch part),SXM,44192,2110.86,0.8099745176556243,,,76.371
Slovakia,SVK,5643455,3800.89,1.1192309409814563,7.73064041,5.68,78.0170731707317
Slovenia,SVN,2119843,4160.78,0.6765820804533815,9.41330814,4.25,81.9780487804878
Solomon Islands,SLB,724272,195.88,0.7079727916338902,4.82369328,1.4,70.528
Somalia,SOM,17597508,76.45,4.985347985347985,2.62183189,0.87,58.816
South Africa,ZAF,59893884,1644.29,2.533649257256007,8.77086639,2.28,66.139
South Korea,KOR,51815808,615.69,0.11124581742140485,9.88014412,12.75,83.4292682926829
South Sudan,SSD,10913172,12.52,0.7513066202090593,6.76125622,,57.617
Spain,ESP,47558632,2486.87,0.8647279432687637,9.73828793,2.94,83.8829268292683
Sri Lanka,LKA,21832150,736.37,2.502787076301144,4.36269855,4.02,77.483
Sudan,SDN,46874200,101.13,7.8411053540587226,4.61874437,0.66,66.331
Suriname,SUR,618046,2235.33,1.7075054240570722,5.91760969,2.89,73.631
Sweden,SWE,10549349,2098.05,0.8235022442990538,10.88682365,2.05,83.309756097561
Switzerland,CHE,8740471,1576.97,0.31690812864207213,11.70653343,4.44,84.0560975609756
Syria,SYR,22125242,140.82,5.508245824843703,4.15098715,1.43,72.12
Tajikistan,TJK,9952789,12.28,0.7027999550208028,7.62917423,4.32,71.79
Tanzania,TZA,65497752,13.06,1.9952303369459987,3.1119566,0.63,66.995
Thailand,THA,71697024,468.3,0.7114647609559728,5.35470581,2.34,76.412
Togo,TGO,8848700,31.9,0.737144454894385,6.04134083,0.58,62.739
Tonga,TON,106867,114.23,0.073117231294175,8.13607597,2.48,72.895
Trinidad and Tobago,TTO,1531043,2859.11,2.3009220903583993,6.43106365,1.61,73.49
Tunisia,TUN,12356116,2415.89,2.5515979840990277,6.96380186,2.42,76.508
Turkey,TUR,85341248,1164.95,0.59641826775069,3.70338893,2.99,77.156
Turkmenistan,TKM,6430777,0.0,,5.37103748,4.03,70.073
Turks and Caicos Islands,TCA,45726,784.84,0.5556413026701652,,,78.008
Tuvalu,TUV,11335,0.0,0.0,18.38210106,,67.105
Uganda,UGA,47249588,76.72,2.1366766731414444,4.39089251,0.5,68.252
Ukraine,UKR,39701744,2637.08,2.0364107970463214,8.2027483,6.26,73.422
United Arab Emirates,ARE,9441138,229.25,0.22435643242695755,4.67550945,1.98,82.909
United Kingdom,GBR,67508936,3158.51,0.8913641715106443,10.872015,2.35,81.2380975609756
United States,USA,338289856,3162.13,1.0906700966445062,16.49613953,2.74,78.3853658536585
United States Virgin Islands,VIR,99479,1467.85,0.5350973287267212,,,80.519512195122
Uruguay,URY,3422796,2230.08,0.7472420621588398,8.94532204,2.48,78.138
Uzbekistan,UZB,34627648,29.08,0.6073213303684576,7.36325455,4.86,72.388
Vanuatu,VUT,326744,44.72,0.11654041455090318,4.14742947,,71.477
Venezuela,VEN,28301700,206.64,1.060300739846211,4.55047369,0.99,72.514
Vietnam,VNM,98186856,433.22,0.37472442777382764,4.58891582,2.55,74.588
Yemen,YEM,33696612,56.48,18.07450816241105,6.18666697,0.71,69.295
Zambia,ZMB,20017670,199.57,1.2039537097459783,5.25592279,2.0,66.349
Zimbabwe,ZWE,16320539,350.67,2.167774597605638,3.62880659,2.0,62.775
